     1	covv_virus_name
     2	Virus name
     3	hCov-19/Netherlands/ZH-EMC-1516
     4	hCov-19/Netherlands/ZH-EMC-1517
     5	hCov-19/Netherlands/ZH-EMC-1518
     6	hCov-19/Netherlands/ZH-EMC-1519
     7	hCov-19/Netherlands/ZH-EMC-1520
     8	hCov-19/Netherlands/ZH-EMC-1521
     9	hCov-19/Netherlands/GE-EMC-501
    10	hCov-19/Netherlands/NH-EMC-108
    11	hCov-19/Netherlands/UT-EMC-286
    12	hCov-19/Netherlands/UT-EMC-287
    13	hCov-19/Netherlands/FL-EMC-46
    14	hCov-19/Netherlands/UT-EMC-288
    15	hCov-19/Netherlands/UT-EMC-289
    16	hCov-19/Netherlands/GE-EMC-502
    17	hCov-19/Netherlands/GE-EMC-503
    18	hCov-19/Netherlands/GE-EMC-504
    19	hCov-19/Netherlands/UT-EMC-290
    20	hCov-19/Netherlands/UT-EMC-291
    21	hCov-19/Netherlands/UT-EMC-292
    22	hCov-19/Netherlands/UT-EMC-293
    23	hCov-19/Netherlands/UT-EMC-294
    24	hCov-19/Netherlands/GE-EMC-505
    25	hCov-19/Netherlands/UT-EMC-295
    26	hCov-19/Netherlands/GE-EMC-506
    27	hCov-19/Netherlands/GE-EMC-507
    28	hCov-19/Netherlands/GE-EMC-508
    29	hCov-19/Netherlands/UT-EMC-296
    30	hCov-19/Netherlands/GE-EMC-509
    31	hCov-19/Netherlands/ZH-EMC-1522
    32	hCov-19/Netherlands/ZH-EMC-1523
    33	hCov-19/Netherlands/ZH-EMC-1524
    34	hCov-19/Netherlands/ZH-EMC-1525
    35	hCov-19/Netherlands/ZH-EMC-1526
    36	hCov-19/Netherlands/ZH-EMC-1527
    37	hCov-19/Netherlands/ZH-EMC-1528
    38	hCov-19/Netherlands/ZH-EMC-1529
    39	hCov-19/Netherlands/ZH-EMC-1530
    40	hCov-19/Netherlands/ZH-EMC-1531
    41	hCov-19/Netherlands/GR-EMC-34
    42	hCov-19/Netherlands/GE-EMC-510
    43	hCov-19/Netherlands/ZH-EMC-1532
    44	hCov-19/Netherlands/NH-EMC-109
    45	hCov-19/Netherlands/GR-EMC-35
    46	hCov-19/Netherlands/GR-EMC-36
    47	hCov-19/Netherlands/GR-EMC-37
    48	hCov-19/Netherlands/GR-EMC-38
    49	hCov-19/Netherlands/GR-EMC-39
    50	hCov-19/Netherlands/GR-EMC-40
    51	hCov-19/Netherlands/GR-EMC-41
    52	hCov-19/Netherlands/GR-EMC-42
    53	hCov-19/Netherlands/GR-EMC-43
    54	hCov-19/Netherlands/GR-EMC-44
    55	hCov-19/Netherlands/NB-EMC-598
    56	hCov-19/Netherlands/NB-EMC-599
    57	hCov-19/Netherlands/NB-EMC-600
    58	hCov-19/Netherlands/NB-EMC-601
    59	hCov-19/Netherlands/NB-EMC-602
    60	hCov-19/Netherlands/ZH-EMC-1533
    61	hCov-19/Netherlands/ZH-EMC-1534
    62	hCov-19/Netherlands/un-EMC-865
    63	hCov-19/Netherlands/un-EMC-866
    64	hCov-19/Netherlands/NB-EMC-603
    65	hCov-19/Netherlands/NB-EMC-604
    66	hCov-19/Netherlands/NB-EMC-605
    67	hCov-19/Netherlands/NB-EMC-606
    68	hCov-19/Netherlands/NB-EMC-607
    69	hCov-19/Netherlands/NB-EMC-608
    70	hCov-19/Netherlands/NB-EMC-609
    71	hCov-19/Netherlands/NB-EMC-620
    72	hCov-19/Netherlands/ZH-EMC-1535
    73	hCov-19/Netherlands/ZH-EMC-1536
    74	hCov-19/Netherlands/ZH-EMC-1537
    75	hCov-19/Netherlands/NH-EMC-110
    76	hCov-19/Netherlands/ZH-EMC-1538
    77	hCov-19/Netherlands/ZH-EMC-1539
    78	hCov-19/Netherlands/ZH-EMC-1540
    79	hCov-19/Netherlands/ZH-EMC-1541
    80	hCov-19/Netherlands/ZH-EMC-1542
    81	hCov-19/Netherlands/ZH-EMC-1543
    82	hCov-19/Netherlands/ZH-EMC-1544
    83	hCov-19/Netherlands/ZH-EMC-1545
    84	hCov-19/Netherlands/ZH-EMC-1546
    85	hCov-19/Netherlands/ZH-EMC-1547
    86	hCov-19/Netherlands/ZH-EMC-1548
    87	hCov-19/Netherlands/ZH-EMC-1549
    88	hCov-19/Netherlands/ZH-EMC-1550
    89	hCov-19/Netherlands/ZH-EMC-1551
    90	hCov-19/Netherlands/ZH-EMC-1552
    91	hCov-19/Netherlands/ZH-EMC-1553
    92	hCov-19/Netherlands/ZH-EMC-1554
    93	hCov-19/Netherlands/ZH-EMC-1555
    94	hCov-19/Netherlands/ZH-EMC-1556
    95	hCov-19/Netherlands/ZH-EMC-1557
    96	hCov-19/Netherlands/ZH-EMC-1558
    97	hCov-19/Netherlands/ZH-EMC-1559
    98	hCov-19/Netherlands/ZH-EMC-1560
    99	hCov-19/Netherlands/ZH-EMC-1561
   100	hCov-19/Netherlands/ZH-EMC-1562
   101	hCov-19/Netherlands/ZH-EMC-1563
   102	hCov-19/Netherlands/ZH-EMC-1564
   103	hCov-19/Netherlands/ZH-EMC-1565
   104	hCov-19/Netherlands/ZH-EMC-1566
